app_id,v_val,i_val,p_val,pf_val,date
T5TwentyEightWattBad,119.599998,0,0,0,1531974441
T5TwentyEightWattBad,119.5,0,0,0,1531974442
T5TwentyEightWattBad,120,0,0,0,1531974444
T5TwentyEightWattBad,120.099998,0,0,0,1531974445
T5TwentyEightWattBad,120.199997,0,0,0,1531974447
T5TwentyEightWattBad,120.099998,0,0,0,1531974449
T5TwentyEightWattBad,119.5,0,0,0,1531974450
T5TwentyEightWattBad,119.400002,0,0,0,1531974452
T5TwentyEightWattBad,120,0,0,0,1531974453
T5TwentyEightWattBad,119.599998,0,0,0,1531974455
T5TwentyEightWattBad,119.599998,0,0,0,1531974457
T5TwentyEightWattBad,119.900002,0,0,0,1531974458
T5TwentyEightWattBad,119.800003,0,0,0,1531974460
T5TwentyEightWattBad,120.300003,0,0,0,1531974461
T5TwentyEightWattBad,119.599998,0,0,0,1531974463
T5TwentyEightWattBad,120.099998,0,0,0,1531974465
T5TwentyEightWattBad,120.699997,0,0,0,1531974466
T5TwentyEightWattBad,120.300003,0,0,0,1531974468
T5TwentyEightWattBad,119.699997,0,0,0,1531974469
T5TwentyEightWattBad,119.599998,0,0,0,1531974471
T5TwentyEightWattBad,120.5,0,0,0,1531974473
T5TwentyEightWattBad,120.800003,0,0,0,1531974474
T5TwentyEightWattBad,120.300003,0,0,0,1531974476
T5TwentyEightWattBad,119.900002,0,0,0,1531974477
T5TwentyEightWattBad,120.099998,0,0,0,1531974479
T5TwentyEightWattBad,120.199997,0,0,0,1531974481
T5TwentyEightWattBad,119.599998,0,0,0,1531974482
T5TwentyEightWattBad,120.300003,0,0,0,1531974484
T5TwentyEightWattBad,120.900002,0,0,0,1531974485
T5TwentyEightWattBad,120.900002,0,0,0,1531974487
T5TwentyEightWattBad,120.900002,0,0,0,1531974488
T5TwentyEightWattBad,120.300003,0,0,0,1531974490
T5TwentyEightWattBad,120.599998,0,0,0,1531974492
T5TwentyEightWattBad,120.599998,0,0,0,1531974493
T5TwentyEightWattBad,120.699997,0,0,0,1531974495
T5TwentyEightWattBad,121.099998,0,0,0,1531974496
T5TwentyEightWattBad,120.699997,0,0,0,1531974498
T5TwentyEightWattBad,120.900002,0,0,0,1531974500
T5TwentyEightWattBad,120.699997,0,0,0,1531974501
T5TwentyEightWattBad,120.900002,0,0,0,1531974503
T5TwentyEightWattBad,121,0,0,0,1531974504
T5TwentyEightWattBad,120,0,0,0,1531974506
T5TwentyEightWattBad,119.699997,0,0,0,1531974508
T5TwentyEightWattBad,118.900002,0,0,0,1531974509
T5TwentyEightWattBad,120.099998,0,0,0,1531974511
T5TwentyEightWattBad,119.699997,0,0,0,1531974513
T5TwentyEightWattBad,120.400002,0,0,0,1531974515
T5TwentyEightWattBad,121.099998,0,0,0,1531974516
T5TwentyEightWattBad,120.300003,0,0,0,1531974518
T5TwentyEightWattBad,120.300003,0,0,0,1531974520
T5TwentyEightWattBad,119.800003,0,0,0,1531974521
T5TwentyEightWattBad,120.5,0,0,0,1531974523
T5TwentyEightWattBad,120.300003,0,0,0,1531974525
T5TwentyEightWattBad,119.400002,0,0,0,1531974527
T5TwentyEightWattBad,119.599998,0,0,0,1531974528
T5TwentyEightWattBad,120.099998,0,0,0,1531974530
T5TwentyEightWattBad,120.300003,0,0,0,1531974532
T5TwentyEightWattBad,120.800003,0,0,0,1531974533
T5TwentyEightWattBad,120,0,0,0,1531974535
T5TwentyEightWattBad,121,0,0,0,1531974537
T5TwentyEightWattBad,120.599998,0,0,0,1531974539
T5TwentyEightWattBad,119.699997,0,0,0,1531974540
T5TwentyEightWattBad,120.199997,0,0,0,1531974542
T5TwentyEightWattBad,119.599998,0,0,0,1531974544
T5TwentyEightWattBad,119.699997,0,0,0,1531974545
T5TwentyEightWattBad,119.400002,0,0,0,1531974547
T5TwentyEightWattBad,119.699997,0,0,0,1531974548
T5TwentyEightWattBad,120.900002,0,0,0,1531974550
T5TwentyEightWattBad,121,0,0,0,1531974551
T5TwentyEightWattBad,120.599998,0,0,0,1531974553
T5TwentyEightWattBad,120.099998,0,0,0,1531974555
T5TwentyEightWattBad,118.900002,0,0,0,1531974556
T5TwentyEightWattBad,119.199997,0,0,0,1531974558
T5TwentyEightWattBad,119.800003,0,0,0,1531974559
T5TwentyEightWattBad,119.800003,0,0,0,1531974561
T5TwentyEightWattBad,120.400002,0,0,0,1531974563
T5TwentyEightWattBad,121,0,0,0,1531974564
T5TwentyEightWattBad,120.800003,0,0,0,1531974566
T5TwentyEightWattBad,120.5,0,0,0,1531974567
T5TwentyEightWattBad,120.099998,0,0,0,1531974569
T5TwentyEightWattBad,120.099998,0,0,0,1531974570
T5TwentyEightWattBad,120.599998,0,0,0,1531974572
T5TwentyEightWattBad,120.699997,0,0,0,1531974574
T5TwentyEightWattBad,120.400002,0,0,0,1531974575
T5TwentyEightWattBad,120.699997,0,0,0,1531974577
T5TwentyEightWattBad,120.199997,0,0,0,1531974578
T5TwentyEightWattBad,119.599998,0,0,0,1531974580
T5TwentyEightWattBad,119.400002,0,0,0,1531974582
T5TwentyEightWattBad,119.300003,0,0,0,1531974583
T5TwentyEightWattBad,119.5,0,0,0,1531974585
T5TwentyEightWattBad,119.199997,0,0,0,1531974586
T5TwentyEightWattBad,119.800003,0,0,0,1531974588
T5TwentyEightWattBad,120,0,0,0,1531974589
T5TwentyEightWattBad,120.300003,0,0,0,1531974591
T5TwentyEightWattBad,120.099998,0,0,0,1531974593
T5TwentyEightWattBad,119.199997,0,0,0,1531974594
T5TwentyEightWattBad,119,0,0,0,1531974596
T5TwentyEightWattBad,119.599998,0,0,0,1531974597
T5TwentyEightWattBad,120.199997,0,0,0,1531974599
T5TwentyEightWattBad,119.699997,0,0,0,1531974601
T5TwentyEightWattBad,120.099998,0,0,0,1531974602
T5TwentyEightWattBad,120.699997,0,0,0,1531974604
T5TwentyEightWattBad,120.300003,0,0,0,1531974605
T5TwentyEightWattBad,119.800003,0,0,0,1531974607
T5TwentyEightWattBad,120.800003,0,0,0,1531974609
T5TwentyEightWattBad,119.599998,0,0,0,1531974610
T5TwentyEightWattBad,119.199997,0,0,0,1531974612
T5TwentyEightWattBad,120,0,0,0,1531974613
T5TwentyEightWattBad,120.900002,0,0,0,1531974615
T5TwentyEightWattBad,120.099998,0,0,0,1531974617
T5TwentyEightWattBad,119,0,0,0,1531974618
T5TwentyEightWattBad,119,0,0,0,1531974620
T5TwentyEightWattBad,119.300003,0,0,0,1531974621
T5TwentyEightWattBad,119.800003,0,0,0,1531974623
T5TwentyEightWattBad,119.699997,0,0,0,1531974625
T5TwentyEightWattBad,119.699997,0,0,0,1531974626
T5TwentyEightWattBad,120.099998,0,0,0,1531974628
T5TwentyEightWattBad,120.099998,0,0,0,1531974630
T5TwentyEightWattBad,120.900002,0,0,0,1531974631
T5TwentyEightWattBad,120.5,0,0,0,1531974633
T5TwentyEightWattBad,119.800003,0,0,0,1531974634
T5TwentyEightWattBad,119.300003,0,0,0,1531974636
T5TwentyEightWattBad,118.699997,0,0,0,1531974638
T5TwentyEightWattBad,119.699997,0,0,0,1531974639
T5TwentyEightWattBad,120.099998,0,0,0,1531974641
T5TwentyEightWattBad,119.900002,0,0,0,1531974642
T5TwentyEightWattBad,119.5,0,0,0,1531974644
T5TwentyEightWattBad,119.599998,0,0,0,1531974646
T5TwentyEightWattBad,119.199997,0,0,0,1531974647
T5TwentyEightWattBad,119,0,0,0,1531974649
T5TwentyEightWattBad,119,0,0,0,1531974650
T5TwentyEightWattBad,118.800003,0,0,0,1531974652
T5TwentyEightWattBad,119.099998,0,0,0,1531974654
T5TwentyEightWattBad,119.699997,0,0,0,1531974655
T5TwentyEightWattBad,119.800003,0,0,0,1531974657
T5TwentyEightWattBad,120.099998,0,0,0,1531974658
T5TwentyEightWattBad,120.099998,0,0,0,1531974660
T5TwentyEightWattBad,120.099998,0,0,0,1531974662
T5TwentyEightWattBad,119.800003,0,0,0,1531974664
T5TwentyEightWattBad,119.5,0,0,0,1531974665
T5TwentyEightWattBad,120.300003,0,0,0,1531974667
T5TwentyEightWattBad,120.400002,0,0,0,1531974669
T5TwentyEightWattBad,120.099998,0,0,0,1531974670
T5TwentyEightWattBad,120.199997,0,0,0,1531974672
T5TwentyEightWattBad,119.900002,0,0,0,1531974673
T5TwentyEightWattBad,120.099998,0,0,0,1531974675
T5TwentyEightWattBad,119.599998,0,0,0,1531974677
T5TwentyEightWattBad,119.400002,0,0,0,1531974678
T5TwentyEightWattBad,119.699997,0,0,0,1531974680
T5TwentyEightWattBad,119.900002,0,0,0,1531974681
T5TwentyEightWattBad,120,0,0,0,1531974683
T5TwentyEightWattBad,119.300003,0,0,0,1531974685
T5TwentyEightWattBad,120.400002,0,0,0,1531974686
T5TwentyEightWattBad,120.099998,0,0,0,1531974688
T5TwentyEightWattBad,118.800003,0,0,0,1531974689
T5TwentyEightWattBad,119.699997,0,0,0,1531974691
T5TwentyEightWattBad,120.400002,0,0,0,1531974692
T5TwentyEightWattBad,120.400002,0,0,0,1531974694
T5TwentyEightWattBad,120.300003,0,0,0,1531974696
T5TwentyEightWattBad,120.5,0,0,0,1531974697
T5TwentyEightWattBad,120,0,0,0,1531974699
T5TwentyEightWattBad,119.599998,0,0,0,1531974700
T5TwentyEightWattBad,119.300003,0,0,0,1531974702
T5TwentyEightWattBad,119.699997,0,0,0,1531974704
T5TwentyEightWattBad,120.099998,0,0,0,1531974705
T5TwentyEightWattBad,119.599998,0,0,0,1531974707
T5TwentyEightWattBad,119.199997,0,0,0,1531974708
T5TwentyEightWattBad,119.699997,0,0,0,1531974710
T5TwentyEightWattBad,120.599998,0,0,0,1531974711
T5TwentyEightWattBad,120.800003,0,0,0,1531974713
T5TwentyEightWattBad,120.699997,0,0,0,1531974715
T5TwentyEightWattBad,120.599998,0,0,0,1531974716
T5TwentyEightWattBad,120.699997,0,0,0,1531974718
T5TwentyEightWattBad,121.199997,0,0,0,1531974720
T5TwentyEightWattBad,120.400002,0,0,0,1531974721
T5TwentyEightWattBad,119.5,0,0,0,1531974723
T5TwentyEightWattBad,119.199997,0,0,0,1531974724
T5TwentyEightWattBad,119,0,0,0,1531974726
T5TwentyEightWattBad,119,0,0,0,1531974728
T5TwentyEightWattBad,119.699997,0,0,0,1531974729
T5TwentyEightWattBad,119.800003,0,0,0,1531974731
T5TwentyEightWattBad,119.5,0,0,0,1531974732
T5TwentyEightWattBad,119.800003,0,0,0,1531974734
T5TwentyEightWattBad,120.5,0,0,0,1531974736
T5TwentyEightWattBad,120.300003,0,0,0,1531974737
T5TwentyEightWattBad,119.800003,0,0,0,1531974739
T5TwentyEightWattBad,119.400002,0,0,0,1531974740
T5TwentyEightWattBad,119.400002,0,0,0,1531974742
T5TwentyEightWattBad,118.599998,0,0,0,1531974744
T5TwentyEightWattBad,120,0,0,0,1531974745
T5TwentyEightWattBad,120.099998,0,0,0,1531974747
T5TwentyEightWattBad,119.699997,0,0,0,1531974748
T5TwentyEightWattBad,120.400002,0,0,0,1531974750
T5TwentyEightWattBad,120.400002,0,0,0,1531974752
T5TwentyEightWattBad,119.300003,0,0,0,1531974753
T5TwentyEightWattBad,119.400002,0,0,0,1531974755
T5TwentyEightWattBad,119.900002,0,0,0,1531974756
T5TwentyEightWattBad,119.800003,0,0,0,1531974758
T5TwentyEightWattBad,119.800003,0,0,0,1531974759
T5TwentyEightWattBad,119.5,0,0,0,1531974761
T5TwentyEightWattBad,119,0,0,0,1531974763
T5TwentyEightWattBad,120,0,0,0,1531974764
T5TwentyEightWattBad,120.699997,0,0,0,1531974766
T5TwentyEightWattBad,121.099998,0,0,0,1531974767
T5TwentyEightWattBad,120.400002,0,0,0,1531974769
T5TwentyEightWattBad,119.900002,0,0,0,1531974771
T5TwentyEightWattBad,120.599998,0,0,0,1531974772
T5TwentyEightWattBad,120.199997,0,0,0,1531974774
T5TwentyEightWattBad,119.300003,0,0,0,1531974775
T5TwentyEightWattBad,120,0,0,0,1531974777
T5TwentyEightWattBad,120.900002,0,0,0,1531974779
T5TwentyEightWattBad,121,0,0,0,1531974780
T5TwentyEightWattBad,120.699997,0,0,0,1531974782
T5TwentyEightWattBad,119.599998,0,0,0,1531974783
T5TwentyEightWattBad,119.800003,0,0,0,1531974785
T5TwentyEightWattBad,119.900002,0,0,0,1531974787
T5TwentyEightWattBad,120.099998,0,0,0,1531974788
T5TwentyEightWattBad,120.599998,0,0,0,1531974790
T5TwentyEightWattBad,120.300003,0,0,0,1531974791
T5TwentyEightWattBad,119.800003,0,0,0,1531974793
T5TwentyEightWattBad,119.699997,0,0,0,1531974795
T5TwentyEightWattBad,119.300003,0,0,0,1531974796
T5TwentyEightWattBad,119.599998,0,0,0,1531974798
T5TwentyEightWattBad,120,0,0,0,1531974799
T5TwentyEightWattBad,119.199997,0,0,0,1531974801
T5TwentyEightWattBad,119.300003,0,0,0,1531974803
T5TwentyEightWattBad,120.199997,0,0,0,1531974804
T5TwentyEightWattBad,120.199997,0,0,0,1531974806
T5TwentyEightWattBad,119.5,0,0,0,1531974807
T5TwentyEightWattBad,119.699997,0,0,0,1531974809
T5TwentyEightWattBad,120.400002,0,0,0,1531974811
T5TwentyEightWattBad,119.699997,0,0,0,1531974812
T5TwentyEightWattBad,119.400002,0,0,0,1531974814
T5TwentyEightWattBad,119.599998,0,0,0,1531974816
T5TwentyEightWattBad,120.199997,0,0,0,1531974817
T5TwentyEightWattBad,120.199997,0,0,0,1531974819
T5TwentyEightWattBad,120.400002,0,0,0,1531974820
T5TwentyEightWattBad,119.599998,0,0,0,1531974822
T5TwentyEightWattBad,119.099998,0,0,0,1531974824
T5TwentyEightWattBad,118.800003,0,0,0,1531974825
T5TwentyEightWattBad,119.599998,0,0,0,1531974827
T5TwentyEightWattBad,120.400002,0,0,0,1531974828
T5TwentyEightWattBad,120.5,0,0,0,1531974830
T5TwentyEightWattBad,121.199997,0,0,0,1531974832
T5TwentyEightWattBad,120,0,0,0,1531974833
T5TwentyEightWattBad,119.199997,0,0,0,1531974835
T5TwentyEightWattBad,119.599998,0,0,0,1531974836
T5TwentyEightWattBad,119.5,0,0,0,1531974838
T5TwentyEightWattBad,118.599998,0,0,0,1531974840
T5TwentyEightWattBad,119.099998,0,0,0,1531974841
T5TwentyEightWattBad,119.199997,0,0,0,1531974843
T5TwentyEightWattBad,119.900002,0,0,0,1531974844
T5TwentyEightWattBad,120.599998,0,0,0,1531974846
T5TwentyEightWattBad,121.199997,0,0,0,1531974848
T5TwentyEightWattBad,121.199997,0,0,0,1531974849
T5TwentyEightWattBad,120.800003,0,0,0,1531974851
T5TwentyEightWattBad,120.400002,0,0,0,1531974852
T5TwentyEightWattBad,119.900002,0,0,0,1531974854
T5TwentyEightWattBad,119.400002,0,0,0,1531974856
T5TwentyEightWattBad,119.699997,0,0,0,1531974857
T5TwentyEightWattBad,120,0,0,0,1531974859
T5TwentyEightWattBad,120.099998,0,0,0,1531974860
T5TwentyEightWattBad,119.5,0,0,0,1531974862
T5TwentyEightWattBad,119.300003,0,0,0,1531974864
T5TwentyEightWattBad,119.800003,0,0,0,1531974865
T5TwentyEightWattBad,119.599998,0,0,0,1531974867
T5TwentyEightWattBad,120,0,0,0,1531974868
T5TwentyEightWattBad,121.400002,0,0,0,1531974870
T5TwentyEightWattBad,121.400002,0,0,0,1531974872
T5TwentyEightWattBad,120.300003,0,0,0,1531974873
T5TwentyEightWattBad,120.400002,0,0,0,1531974875
T5TwentyEightWattBad,120.699997,0,0,0,1531974877
T5TwentyEightWattBad,120.199997,0,0,0,1531974878
T5TwentyEightWattBad,119.800003,0,0,0,1531974880
T5TwentyEightWattBad,119.800003,0,0,0,1531974881
T5TwentyEightWattBad,120,0,0,0,1531974883
T5TwentyEightWattBad,120.199997,0,0,0,1531974884
T5TwentyEightWattBad,120.199997,0,0,0,1531974886
T5TwentyEightWattBad,120.400002,0,0,0,1531974888
T5TwentyEightWattBad,120,0,0,0,1531974889
T5TwentyEightWattBad,119.300003,0,0,0,1531974891
T5TwentyEightWattBad,119.099998,0,0,0,1531974892
T5TwentyEightWattBad,119.300003,0,0,0,1531974894
T5TwentyEightWattBad,119.199997,0,0,0,1531974896
T5TwentyEightWattBad,118.300003,0,0,0,1531974897
T5TwentyEightWattBad,119.300003,0,0,0,1531974899
T5TwentyEightWattBad,120.400002,0,0,0,1531974900
T5TwentyEightWattBad,118.699997,0,0,0,1531974902
T5TwentyEightWattBad,118.699997,0,0,0,1531974904
T5TwentyEightWattBad,119.599998,0,0,0,1531974905
T5TwentyEightWattBad,119.5,0,0,0,1531974907
T5TwentyEightWattBad,119.599998,0,0,0,1531974908
T5TwentyEightWattBad,120.699997,0,0,0,1531974910
T5TwentyEightWattBad,120.699997,0,0,0,1531974912
T5TwentyEightWattBad,119,0,0,0,1531974913
T5TwentyEightWattBad,118.699997,0,0,0,1531974915
T5TwentyEightWattBad,119.699997,0,0,0,1531974916
T5TwentyEightWattBad,119.900002,0,0,0,1531974918
T5TwentyEightWattBad,120.800003,0,0,0,1531974920
T5TwentyEightWattBad,119.599998,0,0,0,1531974921
T5TwentyEightWattBad,119.5,0,0,0,1531974923
T5TwentyEightWattBad,120.5,0,0,0,1531974925
T5TwentyEightWattBad,120.199997,0,0,0,1531974926
T5TwentyEightWattBad,120.099998,0,0,0,1531974928
T5TwentyEightWattBad,120.099998,0,0,0,1531974929
T5TwentyEightWattBad,120,0,0,0,1531974931
T5TwentyEightWattBad,119.800003,0,0,0,1531974933
T5TwentyEightWattBad,120.099998,0,0,0,1531974934
T5TwentyEightWattBad,119.400002,0,0,0,1531974936
T5TwentyEightWattBad,119.699997,0,0,0,1531974937
T5TwentyEightWattBad,120.300003,0,0,0,1531974939
T5TwentyEightWattBad,119.599998,0,0,0,1531974941
T5TwentyEightWattBad,119.800003,0,0,0,1531974942
T5TwentyEightWattBad,119.800003,0,0,0,1531974944
T5TwentyEightWattBad,120.300003,0,0,0,1531974946
T5TwentyEightWattBad,120.400002,0,0,0,1531974947
T5TwentyEightWattBad,119.699997,0,0,0,1531974949
T5TwentyEightWattBad,119.5,0,0,0,1531974950
T5TwentyEightWattBad,120.199997,0,0,0,1531974952
T5TwentyEightWattBad,120.300003,0,0,0,1531974954
T5TwentyEightWattBad,119.400002,0,0,0,1531974955
T5TwentyEightWattBad,120.099998,0,0,0,1531974957
T5TwentyEightWattBad,120.099998,0,0,0,1531974958
T5TwentyEightWattBad,119.5,0,0,0,1531974960
T5TwentyEightWattBad,119.599998,0,0,0,1531974962
T5TwentyEightWattBad,119.400002,0,0,0,1531974963
T5TwentyEightWattBad,119.599998,0,0,0,1531974965
T5TwentyEightWattBad,120,0,0,0,1531974966
T5TwentyEightWattBad,119.300003,0,0,0,1531974968
T5TwentyEightWattBad,119.900002,0,0,0,1531974970
T5TwentyEightWattBad,120.5,0,0,0,1531974971
T5TwentyEightWattBad,120.5,0,0,0,1531974973
T5TwentyEightWattBad,120.099998,0,0,0,1531974975
T5TwentyEightWattBad,119.300003,0,0,0,1531974976
T5TwentyEightWattBad,119.599998,0,0,0,1531974978
T5TwentyEightWattBad,120.400002,0,0,0,1531974979
T5TwentyEightWattBad,120.199997,0,0,0,1531974981
T5TwentyEightWattBad,120,0,0,0,1531974983
T5TwentyEightWattBad,119.400002,0,0,0,1531974984
T5TwentyEightWattBad,119,0,0,0,1531974986
T5TwentyEightWattBad,119.199997,0,0,0,1531974987
T5TwentyEightWattBad,119.900002,0,0,0,1531974989
T5TwentyEightWattBad,120.099998,0,0,0,1531974991
T5TwentyEightWattBad,119.199997,0,0,0,1531974992
T5TwentyEightWattBad,119.800003,0,0,0,1531974994
T5TwentyEightWattBad,119.900002,0,0,0,1531974995
T5TwentyEightWattBad,119.800003,0,0,0,1531974997
T5TwentyEightWattBad,119.900002,0,0,0,1531974999
T5TwentyEightWattBad,119.400002,0,0,0,1531975000
T5TwentyEightWattBad,119.300003,0,0,0,1531975002
T5TwentyEightWattBad,119.300003,0,0,0,1531975003
T5TwentyEightWattBad,119.5,0,0,0,1531975005
T5TwentyEightWattBad,119.5,0,0,0,1531975007
T5TwentyEightWattBad,119.900002,0,0,0,1531975008
T5TwentyEightWattBad,119.599998,0,0,0,1531975010
T5TwentyEightWattBad,119.900002,0,0,0,1531975011
T5TwentyEightWattBad,119.400002,0,0,0,1531975013
T5TwentyEightWattBad,120,0,0,0,1531975015
T5TwentyEightWattBad,119.599998,0,0,0,1531975016
T5TwentyEightWattBad,119.900002,0,0,0,1531975018
T5TwentyEightWattBad,120.199997,0,0,0,1531975019
T5TwentyEightWattBad,119.400002,0,0,0,1531975021
T5TwentyEightWattBad,119.099998,0,0,0,1531975023
T5TwentyEightWattBad,120.300003,0,0,0,1531975024
T5TwentyEightWattBad,119.900002,0,0,0,1531975026
T5TwentyEightWattBad,120.199997,0,0,0,1531975028
T5TwentyEightWattBad,119.900002,0,0,0,1531975029
T5TwentyEightWattBad,119.099998,0,0,0,1531975031
T5TwentyEightWattBad,119.300003,0,0,0,1531975032
T5TwentyEightWattBad,120.099998,0,0,0,1531975034
T5TwentyEightWattBad,120.099998,0,0,0,1531975036
T5TwentyEightWattBad,120,0,0,0,1531975037
T5TwentyEightWattBad,120.300003,0,0,0,1531975039
T5TwentyEightWattBad,119.900002,0,0,0,1531975040
T5TwentyEightWattBad,119.900002,0,0,0,1531975042
T5TwentyEightWattBad,119.5,0,0,0,1531975044
