app_id,v_val,i_val,p_val,pf_val,date
T5TwentyEightWattBad,119.099998,0,0,0,1531975045
T5TwentyEightWattBad,119.400002,0,0,0,1531975047
T5TwentyEightWattBad,120.199997,0,0,0,1531975048
T5TwentyEightWattBad,119.800003,0,0,0,1531975050
T5TwentyEightWattBad,119.900002,0,0,0,1531975052
T5TwentyEightWattBad,119.5,0,0,0,1531975053
T5TwentyEightWattBad,119,0,0,0,1531975055
T5TwentyEightWattBad,119.400002,0,0,0,1531975056
T5TwentyEightWattBad,120.199997,0,0,0,1531975058
T5TwentyEightWattBad,119.599998,0,0,0,1531975060
T5TwentyEightWattBad,118.699997,0,0,0,1531975061
T5TwentyEightWattBad,118.599998,0,0,0,1531975063
T5TwentyEightWattBad,118.599998,0,0,0,1531975065
T5TwentyEightWattBad,119.400002,0,0,0,1531975066
T5TwentyEightWattBad,119.900002,0,0,0,1531975068
T5TwentyEightWattBad,119.800003,0,0,0,1531975069
T5TwentyEightWattBad,119.400002,0,0,0,1531975071
T5TwentyEightWattBad,119.300003,0,0,0,1531975072
T5TwentyEightWattBad,120.400002,0,0,0,1531975074
T5TwentyEightWattBad,119.5,0,0,0,1531975076
T5TwentyEightWattBad,118.699997,0,0,0,1531975077
T5TwentyEightWattBad,118.800003,0,0,0,1531975079
T5TwentyEightWattBad,118.800003,0,0,0,1531975080
T5TwentyEightWattBad,120.199997,0,0,0,1531975082
T5TwentyEightWattBad,119.900002,0,0,0,1531975084
T5TwentyEightWattBad,119,0,0,0,1531975085
T5TwentyEightWattBad,119.300003,0,0,0,1531975087
T5TwentyEightWattBad,119.599998,0,0,0,1531975089
T5TwentyEightWattBad,120,0,0,0,1531975090
T5TwentyEightWattBad,119.900002,0,0,0,1531975092
T5TwentyEightWattBad,119.300003,0,0,0,1531975093
T5TwentyEightWattBad,119.800003,0,0,0,1531975095
T5TwentyEightWattBad,119.699997,0,0,0,1531975097
T5TwentyEightWattBad,119.400002,0,0,0,1531975098
T5TwentyEightWattBad,119.5,0,0,0,1531975100
T5TwentyEightWattBad,119.400002,0,0,0,1531975101
T5TwentyEightWattBad,119.400002,0,0,0,1531975103
T5TwentyEightWattBad,119.800003,0,0,0,1531975105
T5TwentyEightWattBad,119.400002,0,0,0,1531975106
T5TwentyEightWattBad,119.5,0,0,0,1531975108
T5TwentyEightWattBad,120,0,0,0,1531975110
T5TwentyEightWattBad,120,0,0,0,1531975111
T5TwentyEightWattBad,120.300003,0,0,0,1531975113
T5TwentyEightWattBad,119.300003,0,0,0,1531975114
T5TwentyEightWattBad,120.5,0,0,0,1531975116
T5TwentyEightWattBad,120.699997,0,0,0,1531975118
T5TwentyEightWattBad,120,0,0,0,1531975119
T5TwentyEightWattBad,119.5,0,0,0,1531975121
T5TwentyEightWattBad,119.800003,0,0,0,1531975122
T5TwentyEightWattBad,119.5,0,0,0,1531975124
T5TwentyEightWattBad,120.199997,0,0,0,1531975126
T5TwentyEightWattBad,119.300003,0,0,0,1531975127
T5TwentyEightWattBad,119,0,0,0,1531975129
T5TwentyEightWattBad,119.800003,0,0,0,1531975130
T5TwentyEightWattBad,119.400002,0,0,0,1531975132
T5TwentyEightWattBad,119.300003,0,0,0,1531975134
T5TwentyEightWattBad,119.900002,0,0,0,1531975135
T5TwentyEightWattBad,120.599998,0,0,0,1531975137
T5TwentyEightWattBad,120.300003,0,0,0,1531975138
T5TwentyEightWattBad,120,0,0,0,1531975140
T5TwentyEightWattBad,120.5,0,0,0,1531975142
T5TwentyEightWattBad,120.599998,0,0,0,1531975143
T5TwentyEightWattBad,119.900002,0,0,0,1531975145
T5TwentyEightWattBad,119.400002,0,0,0,1531975146
T5TwentyEightWattBad,119.699997,0,0,0,1531975148
T5TwentyEightWattBad,120.599998,0,0,0,1531975150
T5TwentyEightWattBad,120.699997,0,0,0,1531975151
T5TwentyEightWattBad,119.699997,0,0,0,1531975153
T5TwentyEightWattBad,119.099998,0,0,0,1531975155
T5TwentyEightWattBad,119.5,0,0,0,1531975156
T5TwentyEightWattBad,119.900002,0,0,0,1531975158
T5TwentyEightWattBad,120,0,0,0,1531975159
T5TwentyEightWattBad,119.300003,0,0,0,1531975161
T5TwentyEightWattBad,119.5,0,0,0,1531975163
T5TwentyEightWattBad,119.900002,0,0,0,1531975164
T5TwentyEightWattBad,120.599998,0,0,0,1531975166
T5TwentyEightWattBad,120.699997,0,0,0,1531975167
T5TwentyEightWattBad,120.699997,0,0,0,1531975169
T5TwentyEightWattBad,121.400002,0,0,0,1531975171
T5TwentyEightWattBad,120.400002,0,0,0,1531975172
T5TwentyEightWattBad,120.199997,0,0,0,1531975174
T5TwentyEightWattBad,120.400002,0,0,0,1531975175
T5TwentyEightWattBad,120.599998,0,0,0,1531975177
T5TwentyEightWattBad,121.5,0,0,0,1531975179
T5TwentyEightWattBad,121.400002,0,0,0,1531975180
T5TwentyEightWattBad,121.400002,0,0,0,1531975182
T5TwentyEightWattBad,120.5,0,0,0,1531975183
T5TwentyEightWattBad,120.699997,0,0,0,1531975185
T5TwentyEightWattBad,121.199997,0,0,0,1531975187
T5TwentyEightWattBad,120.400002,0,0,0,1531975188
T5TwentyEightWattBad,119.699997,0,0,0,1531975190
T5TwentyEightWattBad,119.599998,0,0,0,1531975191
T5TwentyEightWattBad,120.300003,0,0,0,1531975193
T5TwentyEightWattBad,121.400002,0,0,0,1531975195
T5TwentyEightWattBad,120,0,0,0,1531975196
T5TwentyEightWattBad,119.699997,0,0,0,1531975198
T5TwentyEightWattBad,120.699997,0,0,0,1531975199
T5TwentyEightWattBad,121.099998,0,0,0,1531975201
T5TwentyEightWattBad,120.599998,0,0,0,1531975203
T5TwentyEightWattBad,120,0,0,0,1531975204
T5TwentyEightWattBad,119.900002,0,0,0,1531975206
T5TwentyEightWattBad,119.300003,0,0,0,1531975208
T5TwentyEightWattBad,119.199997,0,0,0,1531975209
T5TwentyEightWattBad,119.400002,0,0,0,1531975211
T5TwentyEightWattBad,119.300003,0,0,0,1531975212
T5TwentyEightWattBad,119.300003,0,0,0,1531975214
T5TwentyEightWattBad,119.300003,0,0,0,1531975216
T5TwentyEightWattBad,118.800003,0,0,0,1531975217
T5TwentyEightWattBad,118.699997,0,0,0,1531975219
T5TwentyEightWattBad,118.699997,0,0,0,1531975220
T5TwentyEightWattBad,118.699997,0,0,0,1531975222
T5TwentyEightWattBad,119,0,0,0,1531975224
T5TwentyEightWattBad,119.199997,0,0,0,1531975225
T5TwentyEightWattBad,119.300003,0,0,0,1531975227
T5TwentyEightWattBad,120,0,0,0,1531975228
T5TwentyEightWattBad,119.199997,0,0,0,1531975230
T5TwentyEightWattBad,119.199997,0,0,0,1531975232
T5TwentyEightWattBad,118.400002,0,0,0,1531975233
T5TwentyEightWattBad,118.900002,0,0,0,1531975235
T5TwentyEightWattBad,119.5,0,0,0,1531975236
T5TwentyEightWattBad,119.199997,0,0,0,1531975238
T5TwentyEightWattBad,118.400002,0,0,0,1531975240
T5TwentyEightWattBad,118.699997,0,0,0,1531975241
T5TwentyEightWattBad,118.800003,0,0,0,1531975243
T5TwentyEightWattBad,118.199997,0,0,0,1531975244
T5TwentyEightWattBad,118.199997,0,0,0,1531975246
T5TwentyEightWattBad,119.099998,0,0,0,1531975248
T5TwentyEightWattBad,120,0,0,0,1531975249
T5TwentyEightWattBad,119.800003,0,0,0,1531975251
T5TwentyEightWattBad,119.800003,0,0,0,1531975252
T5TwentyEightWattBad,119.599998,0,0,0,1531975254
T5TwentyEightWattBad,120.199997,0,0,0,1531975256
T5TwentyEightWattBad,120.099998,0,0,0,1531975257
T5TwentyEightWattBad,119.900002,0,0,0,1531975259
T5TwentyEightWattBad,118.5,0,0,0,1531975260
T5TwentyEightWattBad,118.900002,0,0,0,1531975262
T5TwentyEightWattBad,120.400002,0,0,0,1531975264
T5TwentyEightWattBad,119.5,0,0,0,1531975265
T5TwentyEightWattBad,118.199997,0,0,0,1531975267
T5TwentyEightWattBad,119.800003,0,0,0,1531975269
T5TwentyEightWattBad,119.699997,0,0,0,1531975271
T5TwentyEightWattBad,119.199997,0,0,0,1531975272
T5TwentyEightWattBad,118.800003,0,0,0,1531975274
T5TwentyEightWattBad,119.400002,0,0,0,1531975276
T5TwentyEightWattBad,119.199997,0,0,0,1531975277
T5TwentyEightWattBad,118.599998,0,0,0,1531975279
T5TwentyEightWattBad,119.699997,0,0,0,1531975280
T5TwentyEightWattBad,119.5,0,0,0,1531975282
T5TwentyEightWattBad,119.199997,0,0,0,1531975284
T5TwentyEightWattBad,119.199997,0,0,0,1531975285
T5TwentyEightWattBad,118.900002,0,0,0,1531975287
T5TwentyEightWattBad,118.599998,0,0,0,1531975288
T5TwentyEightWattBad,118.400002,0,0,0,1531975290
T5TwentyEightWattBad,118.699997,0,0,0,1531975292
T5TwentyEightWattBad,120.099998,0,0,0,1531975293
T5TwentyEightWattBad,119.699997,0,0,0,1531975295
T5TwentyEightWattBad,119,0,0,0,1531975297
T5TwentyEightWattBad,119,0,0,0,1531975298
T5TwentyEightWattBad,119,0,0,0,1531975300
T5TwentyEightWattBad,119.300003,0,0,0,1531975301
T5TwentyEightWattBad,119.199997,0,0,0,1531975303
T5TwentyEightWattBad,119.5,0,0,0,1531975305
T5TwentyEightWattBad,118.599998,0,0,0,1531975306
T5TwentyEightWattBad,118.800003,0,0,0,1531975308
T5TwentyEightWattBad,119,0,0,0,1531975309
T5TwentyEightWattBad,118.599998,0,0,0,1531975311
T5TwentyEightWattBad,118.800003,0,0,0,1531975313
T5TwentyEightWattBad,119,0,0,0,1531975314
T5TwentyEightWattBad,119.699997,0,0,0,1531975316
T5TwentyEightWattBad,120,0,0,0,1531975317
T5TwentyEightWattBad,119.099998,0,0,0,1531975319
T5TwentyEightWattBad,119.300003,0,0,0,1531975321
T5TwentyEightWattBad,119.599998,0,0,0,1531975322
T5TwentyEightWattBad,120.099998,0,0,0,1531975324
T5TwentyEightWattBad,119.400002,0,0,0,1531975325
T5TwentyEightWattBad,118.699997,0,0,0,1531975327
T5TwentyEightWattBad,118.199997,0,0,0,1531975329
T5TwentyEightWattBad,117.900002,0,0,0,1531975330
T5TwentyEightWattBad,118.699997,0,0,0,1531975332
T5TwentyEightWattBad,119.199997,0,0,0,1531975333
T5TwentyEightWattBad,119.900002,0,0,0,1531975335
T5TwentyEightWattBad,119.400002,0,0,0,1531975337
T5TwentyEightWattBad,117.900002,0,0,0,1531975338
T5TwentyEightWattBad,117.900002,0,0,0,1531975340
T5TwentyEightWattBad,118.800003,0,0,0,1531975342
T5TwentyEightWattBad,120.199997,0,0,0,1531975343
T5TwentyEightWattBad,119.099998,0,0,0,1531975345
T5TwentyEightWattBad,118.5,0,0,0,1531975346
T5TwentyEightWattBad,118.900002,0,0,0,1531975348
T5TwentyEightWattBad,118.699997,0,0,0,1531975349
T5TwentyEightWattBad,119.099998,0,0,0,1531975351
T5TwentyEightWattBad,119.599998,0,0,0,1531975353
T5TwentyEightWattBad,118.699997,0,0,0,1531975354
T5TwentyEightWattBad,118.400002,0,0,0,1531975356
T5TwentyEightWattBad,118.800003,0,0,0,1531975357
T5TwentyEightWattBad,120.5,0,0,0,1531975359
T5TwentyEightWattBad,120.5,0,0,0,1531975361
T5TwentyEightWattBad,119.599998,0,0,0,1531975362
T5TwentyEightWattBad,120.400002,0,0,0,1531975364
T5TwentyEightWattBad,119.699997,0,0,0,1531975366
T5TwentyEightWattBad,119,0,0,0,1531975367
T5TwentyEightWattBad,119.800003,0,0,0,1531975369
T5TwentyEightWattBad,119.5,0,0,0,1531975371
T5TwentyEightWattBad,119.300003,0,0,0,1531975372
T5TwentyEightWattBad,118.699997,0,0,0,1531975374
T5TwentyEightWattBad,118.699997,0,0,0,1531975375
T5TwentyEightWattBad,119.599998,0,0,0,1531975377
T5TwentyEightWattBad,119.900002,0,0,0,1531975379
T5TwentyEightWattBad,118.800003,0,0,0,1531975380
T5TwentyEightWattBad,118.599998,0,0,0,1531975382
T5TwentyEightWattBad,119.199997,0,0,0,1531975383
T5TwentyEightWattBad,119.099998,0,0,0,1531975385
T5TwentyEightWattBad,119.099998,0,0,0,1531975387
T5TwentyEightWattBad,118.599998,0,0,0,1531975388
T5TwentyEightWattBad,118.800003,0,0,0,1531975390
T5TwentyEightWattBad,119.199997,0,0,0,1531975392
T5TwentyEightWattBad,118.699997,0,0,0,1531975393
T5TwentyEightWattBad,119.099998,0,0,0,1531975395
T5TwentyEightWattBad,118.800003,0,0,0,1531975396
T5TwentyEightWattBad,118.5,0,0,0,1531975398
T5TwentyEightWattBad,119.099998,0,0,0,1531975400
T5TwentyEightWattBad,118.400002,0,0,0,1531975401
T5TwentyEightWattBad,118,0,0,0,1531975403
T5TwentyEightWattBad,118.5,0,0,0,1531975404
T5TwentyEightWattBad,118.400002,0,0,0,1531975406
T5TwentyEightWattBad,118.5,0,0,0,1531975408
T5TwentyEightWattBad,119.599998,0,0,0,1531975409
T5TwentyEightWattBad,119.099998,0,0,0,1531975411
T5TwentyEightWattBad,118.099998,0,0,0,1531975412
T5TwentyEightWattBad,119.400002,0,0,0,1531975414
T5TwentyEightWattBad,120,0,0,0,1531975416
T5TwentyEightWattBad,119.300003,0,0,0,1531975417
T5TwentyEightWattBad,118.900002,0,0,0,1531975419
T5TwentyEightWattBad,118.599998,0,0,0,1531975421
T5TwentyEightWattBad,118.599998,0,0,0,1531975422
T5TwentyEightWattBad,119.5,0,0,0,1531975424
T5TwentyEightWattBad,119.099998,0,0,0,1531975425
T5TwentyEightWattBad,119,0,0,0,1531975427
T5TwentyEightWattBad,119,0,0,0,1531975429
T5TwentyEightWattBad,119.699997,0,0,0,1531975430
T5TwentyEightWattBad,119.5,0,0,0,1531975432
T5TwentyEightWattBad,118.400002,0,0,0,1531975433
T5TwentyEightWattBad,118.800003,0,0,0,1531975435
T5TwentyEightWattBad,119.099998,0,0,0,1531975437
T5TwentyEightWattBad,118.900002,0,0,0,1531975438
T5TwentyEightWattBad,118.900002,0,0,0,1531975440
T5TwentyEightWattBad,118.900002,0,0,0,1531975441
T5TwentyEightWattBad,119.599998,0,0,0,1531975443
T5TwentyEightWattBad,119.599998,0,0,0,1531975445
T5TwentyEightWattBad,118.900002,0,0,0,1531975446
T5TwentyEightWattBad,119,0,0,0,1531975448
T5TwentyEightWattBad,119.599998,0,0,0,1531975450
T5TwentyEightWattBad,119.300003,0,0,0,1531975451
T5TwentyEightWattBad,118.900002,0,0,0,1531975453
T5TwentyEightWattBad,118.599998,0,0,0,1531975454
T5TwentyEightWattBad,118,0,0,0,1531975456
T5TwentyEightWattBad,117.5,0,0,0,1531975458
T5TwentyEightWattBad,119.199997,0,0,0,1531975459
T5TwentyEightWattBad,118.900002,0,0,0,1531975461
T5TwentyEightWattBad,118.099998,0,0,0,1531975463
T5TwentyEightWattBad,118.599998,0,0,0,1531975464
T5TwentyEightWattBad,119.199997,0,0,0,1531975466
T5TwentyEightWattBad,118.699997,0,0,0,1531975467
T5TwentyEightWattBad,118.800003,0,0,0,1531975469
T5TwentyEightWattBad,118.599998,0,0,0,1531975471
T5TwentyEightWattBad,118.300003,0,0,0,1531975472
T5TwentyEightWattBad,118.599998,0,0,0,1531975474
T5TwentyEightWattBad,118.699997,0,0,0,1531975475
T5TwentyEightWattBad,117.400002,0,0,0,1531975477
T5TwentyEightWattBad,117.699997,0,0,0,1531975479
T5TwentyEightWattBad,118.699997,0,0,0,1531975480
T5TwentyEightWattBad,119,0,0,0,1531975482
T5TwentyEightWattBad,119,0,0,0,1531975483
T5TwentyEightWattBad,120.099998,0,0,0,1531975485
T5TwentyEightWattBad,119.699997,0,0,0,1531975487
T5TwentyEightWattBad,118.599998,0,0,0,1531975488
T5TwentyEightWattBad,118.5,0,0,0,1531975490
T5TwentyEightWattBad,119.099998,0,0,0,1531975492
T5TwentyEightWattBad,119.199997,0,0,0,1531975493
T5TwentyEightWattBad,118.5,0,0,0,1531975495
T5TwentyEightWattBad,118.5,0,0,0,1531975496
T5TwentyEightWattBad,119.300003,0,0,0,1531975498
T5TwentyEightWattBad,118.699997,0,0,0,1531975500
T5TwentyEightWattBad,118.900002,0,0,0,1531975501
T5TwentyEightWattBad,119.699997,0,0,0,1531975503
T5TwentyEightWattBad,119.400002,0,0,0,1531975505
T5TwentyEightWattBad,119.300003,0,0,0,1531975506
T5TwentyEightWattBad,120.099998,0,0,0,1531975508
T5TwentyEightWattBad,120.300003,0,0,0,1531975510
T5TwentyEightWattBad,119.400002,0,0,0,1531975511
T5TwentyEightWattBad,118.800003,0,0,0,1531975513
T5TwentyEightWattBad,118.599998,0,0,0,1531975514
T5TwentyEightWattBad,118.900002,0,0,0,1531975516
T5TwentyEightWattBad,119.900002,0,0,0,1531975518
T5TwentyEightWattBad,119.800003,0,0,0,1531975519
T5TwentyEightWattBad,118.900002,0,0,0,1531975521
T5TwentyEightWattBad,119,0,0,0,1531975523
T5TwentyEightWattBad,118.699997,0,0,0,1531975524
T5TwentyEightWattBad,119.300003,0,0,0,1531975526
T5TwentyEightWattBad,120,0,0,0,1531975528
T5TwentyEightWattBad,119,0,0,0,1531975529
T5TwentyEightWattBad,118.699997,0,0,0,1531975531
T5TwentyEightWattBad,119,0,0,0,1531975533
T5TwentyEightWattBad,118.300003,0,0,0,1531975534
T5TwentyEightWattBad,119,0,0,0,1531975536
T5TwentyEightWattBad,119.5,0,0,0,1531975538
T5TwentyEightWattBad,119.400002,0,0,0,1531975539
T5TwentyEightWattBad,118.300003,0,0,0,1531975541
T5TwentyEightWattBad,118.5,0,0,0,1531975542
T5TwentyEightWattBad,118.5,0,0,0,1531975544
T5TwentyEightWattBad,118.699997,0,0,0,1531975546
T5TwentyEightWattBad,118.800003,0,0,0,1531975547
T5TwentyEightWattBad,119.699997,0,0,0,1531975549
T5TwentyEightWattBad,119.199997,0,0,0,1531975551
T5TwentyEightWattBad,118.300003,0,0,0,1531975552
T5TwentyEightWattBad,118.900002,0,0,0,1531975554
T5TwentyEightWattBad,118.599998,0,0,0,1531975556
T5TwentyEightWattBad,118.5,0,0,0,1531975557
T5TwentyEightWattBad,119.199997,0,0,0,1531975559
T5TwentyEightWattBad,119.199997,0,0,0,1531975561
T5TwentyEightWattBad,119.800003,0,0,0,1531975562
T5TwentyEightWattBad,119.699997,0,0,0,1531975564
T5TwentyEightWattBad,119.199997,0,0,0,1531975566
T5TwentyEightWattBad,118.699997,0,0,0,1531975567
T5TwentyEightWattBad,118.800003,0,0,0,1531975569
T5TwentyEightWattBad,118.800003,0,0,0,1531975571
T5TwentyEightWattBad,118.699997,0,0,0,1531975572
T5TwentyEightWattBad,118.599998,0,0,0,1531975574
T5TwentyEightWattBad,119.199997,0,0,0,1531975576
T5TwentyEightWattBad,119.300003,0,0,0,1531975577
T5TwentyEightWattBad,119.5,0,0,0,1531975579
T5TwentyEightWattBad,119.099998,0,0,0,1531975581
T5TwentyEightWattBad,119.199997,0,0,0,1531975582
T5TwentyEightWattBad,118.900002,0,0,0,1531975584
T5TwentyEightWattBad,119.400002,0,0,0,1531975586
T5TwentyEightWattBad,119.599998,0,0,0,1531975587
T5TwentyEightWattBad,119.599998,0,0,0,1531975589
T5TwentyEightWattBad,119.699997,0,0,0,1531975591
T5TwentyEightWattBad,119.400002,0,0,0,1531975592
T5TwentyEightWattBad,118.900002,0,0,0,1531975594
T5TwentyEightWattBad,118.800003,0,0,0,1531975596
T5TwentyEightWattBad,119.400002,0,0,0,1531975597
T5TwentyEightWattBad,119.599998,0,0,0,1531975599
T5TwentyEightWattBad,119.300003,0,0,0,1531975601
T5TwentyEightWattBad,118.5,0,0,0,1531975602
T5TwentyEightWattBad,117.800003,0,0,0,1531975604
T5TwentyEightWattBad,118.800003,0,0,0,1531975606
T5TwentyEightWattBad,118.800003,0,0,0,1531975607
T5TwentyEightWattBad,118.099998,0,0,0,1531975609
T5TwentyEightWattBad,118,0,0,0,1531975611
T5TwentyEightWattBad,117.599998,0,0,0,1531975612
T5TwentyEightWattBad,117.699997,0,0,0,1531975614
T5TwentyEightWattBad,118.300003,0,0,0,1531975616
T5TwentyEightWattBad,118.699997,0,0,0,1531975617
T5TwentyEightWattBad,118.5,0,0,0,1531975619
T5TwentyEightWattBad,119.099998,0,0,0,1531975621
T5TwentyEightWattBad,119.300003,0,0,0,1531975622
T5TwentyEightWattBad,119.199997,0,0,0,1531975624
T5TwentyEightWattBad,118.900002,0,0,0,1531975626
T5TwentyEightWattBad,118.199997,0,0,0,1531975627
T5TwentyEightWattBad,118.800003,0,0,0,1531975629
T5TwentyEightWattBad,119.099998,0,0,0,1531975631
T5TwentyEightWattBad,119.599998,0,0,0,1531975632
T5TwentyEightWattBad,119.900002,0,0,0,1531975634
T5TwentyEightWattBad,120.099998,0,0,0,1531975636
T5TwentyEightWattBad,119.5,0,0,0,1531975637
T5TwentyEightWattBad,119.300003,0,0,0,1531975639
T5TwentyEightWattBad,119.900002,0,0,0,1531975641
T5TwentyEightWattBad,118.400002,0,0,0,1531975642
T5TwentyEightWattBad,118.199997,0,0,0,1531975644
T5TwentyEightWattBad,118.199997,0,0,0,1531975646
T5TwentyEightWattBad,119.099998,0,0,0,1531975647
T5TwentyEightWattBad,119.5,0,0,0,1531975649
T5TwentyEightWattBad,118.900002,0,0,0,1531975651
T5TwentyEightWattBad,117.900002,0,0,0,1531975652
T5TwentyEightWattBad,118.5,0,0,0,1531975654
T5TwentyEightWattBad,118.800003,0,0,0,1531975656
