app_table_id,v_val,i_val,p_val,pf_val
BFS,117.199997,2.752,227,0.705
BFS,117.300003,2.746,227,0.705
BFS,115.699997,2.723,226,0.718
BFS,116.199997,2.737,226,0.71
BFS,116.5,2.743,226,0.709
BFS,117.199997,2.733,227,0.708
BFS,117.099998,2.746,227,0.706
BFS,117.099998,2.74,228,0.71
BFS,116,2.709,227,0.723
BFS,116,2.703,227,0.726
BFS,115.900002,2.708,227,0.725
BFS,115.900002,2.712,228,0.724
BFS,116.300003,2.727,227,0.718
BFS,116.699997,2.738,226,0.708
BFS,116.699997,2.71,226,0.715
BFS,115.800003,2.693,227,0.728
BFS,115.199997,2.691,227,0.732
BFS,115.800003,2.707,227,0.723
BFS,115.900002,2.721,227,0.719
BFS,116.699997,2.744,227,0.709
BFS,117.400002,2.754,228,0.706
BFS,117.400002,2.754,227,0.704
BFS,116.900002,2.729,227,0.713
BFS,116.900002,2.728,227,0.713
BFS,116.5,2.741,226,0.708
BFS,115.699997,2.723,226,0.719
BFS,115.400002,2.716,226,0.723
BFS,116.300003,2.711,226,0.717
BFS,115.900002,2.693,224,0.719
BFS,114.900002,2.671,222,0.725
BFS,116,2.68,222,0.714
BFS,116.199997,2.682,222,0.712
BFS,115.599998,2.711,223,0.713
BFS,114.599998,2.704,224,0.724
BFS,114.400002,2.687,225,0.731
BFS,115.599998,2.693,224,0.719
BFS,115.699997,2.677,222,0.716
BFS,116.099998,2.694,222,0.709
BFS,116.599998,2.728,223,0.701
BFS,115.5,2.705,223,0.715
BFS,115,2.694,222,0.717
BFS,114.699997,2.687,221,0.718
BFS,114.699997,2.684,222,0.72
BFS,115.099998,2.713,224,0.718
BFS,115,2.715,224,0.718
BFS,115.099998,2.715,223,0.714
BFS,115.599998,2.703,223,0.713
BFS,115.900002,2.706,223,0.712
BFS,115,2.701,223,0.718
BFS,115.400002,2.707,223,0.713
BFS,115.599998,2.709,223,0.711
BFS,116.699997,2.7,222,0.706
BFS,116.800003,2.687,224,0.713
BFS,115.699997,2.672,224,0.726
BFS,114.400002,2.678,224,0.731
BFS,114.900002,2.702,224,0.721
BFS,116.099998,2.707,225,0.716
BFS,115.199997,2.682,223,0.724
BFS,114.800003,2.666,223,0.729
BFS,114.699997,2.672,223,0.728
BFS,115.400002,2.701,223,0.716
BFS,116.099998,2.714,223,0.709
BFS,115.699997,2.712,223,0.711
BFS,115.800003,2.708,222,0.709
BFS,116.5,2.701,222,0.705
BFS,115.800003,2.695,221,0.71
BFS,116.5,2.718,222,0.703
BFS,116.199997,2.72,223,0.705
BFS,115.599998,2.716,222,0.708
BFS,115.599998,2.713,222,0.71
BFS,115.199997,2.707,222,0.713
BFS,114.699997,2.688,221,0.718
BFS,114.099998,2.669,222,0.728
BFS,114.400002,2.664,222,0.728
BFS,115.400002,2.662,221,0.72
BFS,114.699997,2.657,221,0.726
BFS,114.5,2.657,221,0.726
BFS,115.400002,2.668,221,0.718
BFS,114.699997,2.684,221,0.719
BFS,115.199997,2.694,221,0.714
BFS,116.599998,2.687,222,0.71
BFS,116,2.671,222,0.718
BFS,115.199997,2.676,222,0.721
BFS,115.900002,2.695,222,0.713
BFS,115.699997,2.674,224,0.723
BFS,114.800003,2.663,224,0.732
BFS,114.599998,2.694,222,0.721
BFS,116.099998,2.711,221,0.703
BFS,116.599998,2.7,220,0.701
BFS,116.099998,2.659,221,0.716
BFS,114.300003,2.653,221,0.729
BFS,113.900002,2.656,221,0.73
BFS,114.400002,2.663,221,0.726
BFS,114.5,2.669,221,0.723
BFS,114.5,2.673,220,0.719
BFS,115.5,2.705,222,0.71
BFS,116.099998,2.708,222,0.706
BFS,115.800003,2.693,222,0.711
BFS,116.300003,2.702,222,0.707
BFS,115.900002,2.702,221,0.708
BFS,115,2.692,221,0.716
BFS,114.800003,2.69,222,0.719
BFS,115,2.668,221,0.72
BFS,114.300003,2.659,219,0.722
BFS,114.900002,2.656,219,0.718
BFS,115.599998,2.668,221,0.716
BFS,115.400002,2.689,221,0.714
BFS,115,2.674,221,0.72
BFS,116.199997,2.677,221,0.711
BFS,114.800003,2.669,222,0.724
BFS,115,2.656,221,0.724
BFS,115.599998,2.694,221,0.709
BFS,114.400002,2.675,222,0.726
BFS,114.5,2.656,222,0.732
BFS,115.699997,2.668,221,0.718
BFS,115.5,2.676,221,0.715
BFS,115.199997,2.663,220,0.717
BFS,115.900002,2.66,220,0.713
BFS,116.199997,2.667,220,0.712
BFS,115.5,2.654,221,0.722
BFS,116.5,2.674,220,0.708
BFS,116.400002,2.676,221,0.709
BFS,115.900002,2.657,221,0.717
BFS,116.099998,2.671,221,0.713
BFS,116.099998,2.682,221,0.711
BFS,116.300003,2.688,221,0.709
BFS,115,2.689,221,0.716
BFS,114.300003,2.676,221,0.723
BFS,114.5,2.657,221,0.727
BFS,115.400002,2.651,223,0.729
BFS,115.800003,2.659,223,0.723
BFS,116.400002,2.683,222,0.711
BFS,116.099998,2.693,222,0.71
BFS,115.300003,2.686,222,0.717
BFS,114.900002,2.686,221,0.717
BFS,114.599998,2.666,221,0.723
BFS,114.300003,2.65,221,0.729
BFS,114.300003,2.652,221,0.73
BFS,115.099998,2.655,221,0.725
BFS,115.800003,2.668,222,0.718
BFS,115.800003,2.679,222,0.717
BFS,116.800003,2.705,223,0.705
BFS,116.5,2.717,223,0.705
BFS,116.300003,2.716,223,0.706
BFS,115.599998,2.696,221,0.711
BFS,114.400002,2.666,220,0.724
BFS,114.199997,2.658,221,0.728
BFS,115.699997,2.659,222,0.721
BFS,115.400002,2.651,221,0.723
BFS,115.699997,2.662,220,0.716
BFS,115.699997,2.695,221,0.71
BFS,115.099998,2.698,221,0.713
BFS,114.400002,2.684,221,0.721
BFS,114.300003,2.658,220,0.726
BFS,115.5,2.632,220,0.724
BFS,116.199997,2.647,220,0.715
BFS,115.400002,2.68,219,0.707
BFS,114.599998,2.681,220,0.717
BFS,114,2.66,220,0.726
BFS,114.699997,2.64,219,0.725
BFS,115.900002,2.656,220,0.716
BFS,115.599998,2.682,219,0.706
BFS,114.800003,2.677,218,0.712
BFS,113.800003,2.65,219,0.728
BFS,113.900002,2.636,219,0.731
BFS,115.199997,2.655,220,0.719
BFS,115.699997,2.651,220,0.718
BFS,116.099998,2.652,220,0.713
BFS,115.400002,2.646,219,0.718
BFS,115.699997,2.646,220,0.72
BFS,115.099998,2.643,220,0.725
BFS,115.099998,2.637,219,0.723
BFS,115,2.638,219,0.723
BFS,113.900002,2.646,219,0.727
BFS,114.599998,2.677,219,0.714
BFS,115.199997,2.688,220,0.711
BFS,115.900002,2.678,220,0.709
BFS,115.300003,2.666,220,0.717
BFS,115,2.657,220,0.722
BFS,115,2.65,219,0.721
BFS,114.699997,2.665,220,0.722
BFS,116.5,2.685,221,0.707
BFS,116.599998,2.671,220,0.709
BFS,115.599998,2.642,220,0.721
BFS,114.699997,2.63,219,0.727
BFS,115.099998,2.671,220,0.715
BFS,115.800003,2.684,221,0.711
BFS,116.099998,2.681,220,0.709
BFS,116,2.673,220,0.711
BFS,114.699997,2.665,221,0.723
BFS,114.599998,2.683,221,0.719
BFS,115.300003,2.666,220,0.716
BFS,115.900002,2.678,221,0.712
BFS,115.699997,2.662,221,0.717
BFS,115.699997,2.656,220,0.717
BFS,115.400002,2.648,220,0.719
BFS,115.300003,2.648,220,0.723
BFS,114.300003,2.645,222,0.734
BFS,113.900002,2.656,221,0.73
BFS,113.800003,2.644,220,0.732
BFS,115,2.666,219,0.716
BFS,115,2.661,220,0.718
BFS,115.400002,2.663,220,0.715
BFS,115.199997,2.667,220,0.717
BFS,115,2.665,220,0.718
BFS,116.099998,2.675,220,0.709
BFS,115.699997,2.676,220,0.713
BFS,115.900002,2.671,220,0.711
BFS,115.699997,2.657,219,0.714
BFS,116.400002,2.684,220,0.704
BFS,116.300003,2.691,220,0.703
BFS,115.300003,2.676,220,0.713
BFS,115.800003,2.645,220,0.718
BFS,116.199997,2.646,219,0.714
BFS,117.199997,2.68,220,0.702
BFS,117.800003,2.705,221,0.694
BFS,117.599998,2.708,221,0.695
BFS,117.300003,2.687,222,0.703
BFS,116.099998,2.686,223,0.715
BFS,116.300003,2.693,223,0.712
BFS,116.800003,2.68,222,0.711
BFS,116.800003,2.669,222,0.713
BFS,116.800003,2.66,221,0.713
BFS,116.699997,2.657,221,0.713
BFS,117.300003,2.657,221,0.71
BFS,117.300003,2.662,222,0.711
BFS,117,2.676,222,0.71
BFS,117.099998,2.681,222,0.707
BFS,117,2.678,221,0.706
BFS,116.800003,2.666,221,0.711
BFS,117,2.672,221,0.706
BFS,116.5,2.685,221,0.706
BFS,116,2.69,222,0.71
BFS,116.199997,2.701,221,0.706
BFS,116.400002,2.683,221,0.708
BFS,116,2.679,221,0.711
BFS,114.900002,2.659,220,0.721
BFS,114.900002,2.643,220,0.726
BFS,115.199997,2.645,221,0.725
BFS,115.699997,2.646,221,0.721
BFS,115.800003,2.663,221,0.717
BFS,115.900002,2.682,220,0.708
BFS,115.599998,2.656,219,0.713
BFS,116.400002,2.655,220,0.712
BFS,117.099998,2.673,221,0.705
BFS,116.699997,2.688,220,0.701
BFS,115.400002,2.668,220,0.716
BFS,114.800003,2.657,221,0.724
BFS,114.900002,2.655,221,0.724
BFS,115.699997,2.635,221,0.726
BFS,115.800003,2.638,222,0.726
BFS,115.900002,2.65,221,0.72
BFS,115.199997,2.641,221,0.728
BFS,115.900002,2.643,221,0.723
BFS,115.800003,2.647,220,0.718
BFS,116.5,2.661,220,0.712
BFS,115.900002,2.66,221,0.718
BFS,116.099998,2.645,220,0.719
BFS,116.400002,2.644,220,0.715
BFS,115.400002,2.656,220,0.718
BFS,114.900002,2.654,220,0.722
BFS,114.900002,2.666,221,0.722
BFS,116.400002,2.7,223,0.71
BFS,117.400002,2.706,222,0.701
BFS,117.099998,2.677,222,0.708
BFS,115.5,2.679,223,0.72
BFS,115.5,2.698,223,0.716
BFS,117.199997,2.688,222,0.706
BFS,117.699997,2.679,222,0.704
BFS,116.5,2.657,222,0.718
BFS,115.300003,2.659,223,0.728
BFS,114.699997,2.654,222,0.731
BFS,116,2.652,222,0.723
BFS,116.300003,2.663,223,0.72
BFS,116.099998,2.67,223,0.719
BFS,116,2.664,222,0.718
BFS,116.099998,2.655,221,0.717
BFS,115.400002,2.658,219,0.716
BFS,115.199997,2.659,220,0.718
BFS,115.800003,2.659,222,0.72
BFS,115,2.654,223,0.732
BFS,115.099998,2.662,224,0.73
BFS,116.099998,2.656,222,0.72
BFS,115.900002,2.641,222,0.724
BFS,115.599998,2.639,221,0.725
BFS,116.400002,2.651,221,0.718
BFS,116.900002,2.662,221,0.711
BFS,117.199997,2.678,222,0.707
BFS,117,2.686,222,0.706
BFS,116.900002,2.7,221,0.701
BFS,116.800003,2.696,221,0.702
BFS,116.599998,2.682,221,0.707
BFS,115.800003,2.681,221,0.712
BFS,115.400002,2.68,221,0.716
BFS,115.400002,2.66,221,0.72
BFS,115.400002,2.655,221,0.722
BFS,114.900002,2.672,222,0.723
BFS,115.300003,2.668,222,0.722
BFS,116.5,2.647,222,0.72
BFS,115.599998,2.661,220,0.717
BFS,115.800003,2.662,221,0.718
BFS,115.800003,2.648,223,0.729
BFS,115.599998,2.651,223,0.728
BFS,115.800003,2.668,222,0.719
BFS,116.199997,2.658,222,0.719
BFS,116.199997,2.66,222,0.719
BFS,115.300003,2.659,222,0.725
BFS,115.699997,2.683,222,0.716
BFS,115.900002,2.694,222,0.71
BFS,117.199997,2.702,222,0.701
BFS,117.5,2.699,222,0.702
BFS,116.300003,2.669,222,0.717
BFS,116.099998,2.658,222,0.719
BFS,115.5,2.657,222,0.724
BFS,116.199997,2.682,223,0.715
BFS,116.800003,2.698,222,0.705
BFS,116.599998,2.685,222,0.708
BFS,116.699997,2.682,222,0.71
BFS,116.5,2.657,222,0.719
BFS,116.300003,2.659,222,0.719
BFS,116.300003,2.659,222,0.718
BFS,116.400002,2.66,221,0.714
BFS,116.5,2.659,221,0.713
BFS,115.199997,2.646,222,0.728
BFS,115.400002,2.649,222,0.727
BFS,116.599998,2.648,221,0.717
BFS,117.199997,2.688,221,0.703
BFS,117.5,2.702,222,0.699
BFS,117.099998,2.694,221,0.702
BFS,116.300003,2.648,220,0.716
BFS,117.199997,2.666,221,0.707
BFS,118.199997,2.69,222,0.698
BFS,116.699997,2.675,222,0.71
BFS,115.900002,2.674,221,0.715
BFS,115.800003,2.668,222,0.72
BFS,117,2.644,221,0.714
BFS,117,2.648,221,0.713
BFS,116.099998,2.666,222,0.717
BFS,116.300003,2.684,221,0.71
BFS,116.099998,2.675,221,0.714
BFS,116.199997,2.688,221,0.709
BFS,115.699997,2.68,221,0.714
BFS,115,2.653,222,0.727
BFS,115.300003,2.661,222,0.725
BFS,116.5,2.683,223,0.713
BFS,116.5,2.701,223,0.71
BFS,117,2.706,223,0.706
BFS,117.5,2.704,223,0.702
BFS,116.900002,2.688,223,0.712
BFS,116.099998,2.667,224,0.725
BFS,116.800003,2.66,223,0.719
BFS,116.099998,2.651,222,0.722
BFS,115.800003,2.669,222,0.718
BFS,116.099998,2.683,222,0.714
BFS,116.699997,2.672,224,0.719
BFS,117.900002,2.7,223,0.7
BFS,118.099998,2.7,222,0.696
BFS,117.599998,2.666,221,0.706
BFS,117.099998,2.653,222,0.714
BFS,117.099998,2.664,222,0.713
BFS,116.5,2.669,223,0.717
BFS,116.199997,2.674,224,0.721
BFS,116.800003,2.687,223,0.712
BFS,116.5,2.66,223,0.719
BFS,115.699997,2.652,222,0.724
BFS,115.5,2.636,221,0.728
BFS,115.699997,2.637,222,0.727
BFS,115.699997,2.641,222,0.728
BFS,115.599998,2.636,222,0.729
BFS,115.800003,2.634,221,0.725
BFS,116,2.631,220,0.721
BFS,116.099998,2.633,220,0.721
BFS,116.400002,2.65,223,0.722
BFS,117.599998,2.665,222,0.71
BFS,117.599998,2.672,222,0.708
BFS,117.400002,2.69,222,0.702
BFS,117.400002,2.69,220,0.698
BFS,117.800003,2.68,220,0.699
BFS,117.800003,2.682,221,0.701
BFS,117.099998,2.691,221,0.703
BFS,116.5,2.675,221,0.71
BFS,116.400002,2.667,221,0.712
BFS,116.199997,2.663,220,0.713
BFS,115.5,2.64,221,0.725
BFS,115.599998,2.652,222,0.723
BFS,115.900002,2.664,222,0.719
BFS,115.699997,2.651,222,0.724
BFS,116.099998,2.664,222,0.719
BFS,115.300003,2.664,222,0.724
BFS,115.400002,2.666,223,0.724
BFS,116,2.671,223,0.72
BFS,116,2.669,223,0.72
BFS,116.199997,2.666,222,0.718
BFS,117.199997,2.684,222,0.708
BFS,116.699997,2.659,221,0.712
BFS,115.699997,2.668,222,0.719
BFS,115.900002,2.676,224,0.721
BFS,116.199997,2.682,223,0.716
BFS,116.199997,2.688,222,0.712
BFS,116.5,2.682,222,0.71
BFS,117,2.671,223,0.713
BFS,117.199997,2.675,223,0.712
BFS,117.599998,2.7,223,0.703
BFS,118,2.681,223,0.706
BFS,117.199997,2.667,223,0.714
BFS,116.199997,2.658,223,0.722
BFS,116.5,2.687,222,0.708
BFS,117.099998,2.69,221,0.703
BFS,117.199997,2.664,222,0.713
BFS,116.800003,2.645,222,0.721
BFS,116.300003,2.652,224,0.726
BFS,117.099998,2.673,223,0.712
BFS,117.900002,2.683,222,0.701
BFS,116.699997,2.666,221,0.712
BFS,116.099998,2.647,221,0.721
BFS,116.300003,2.65,221,0.717
BFS,116.800003,2.666,220,0.708
BFS,117.599998,2.68,220,0.698
BFS,118.099998,2.694,220,0.693
BFS,118.099998,2.689,222,0.701
BFS,118.599998,2.689,223,0.7
BFS,118.199997,2.673,223,0.705
BFS,117.400002,2.656,222,0.712
BFS,116.900002,2.645,222,0.717
BFS,115.599998,2.656,223,0.726
BFS,116.5,2.685,223,0.714
BFS,117.199997,2.698,222,0.702
BFS,117.699997,2.681,222,0.703
BFS,118.099998,2.667,222,0.704
BFS,116.599998,2.635,221,0.72
BFS,116.300003,2.64,222,0.722
BFS,116.199997,2.654,221,0.718
BFS,116.800003,2.639,222,0.72
BFS,115.900002,2.631,221,0.725
BFS,115.5,2.652,221,0.722
